year,primary_type,crime_family,crime_count,arrest_rate,domestic_rate,crime_share_pct,yoy_change_pct,rank_in_year
2026,THEFT,Property,5983,0.10111983954537858,0.052816312886511785,21.717666702965623,-89.12676056338029,1
2026,BATTERY,Violent,5010,0.19041916167664671,0.5580838323353293,18.185778068169444,-88.22035691613176,2
2026,CRIMINAL DAMAGE,Other,3007,0.040904556035916195,0.12903225806451613,10.915096736723656,-88.52465272477484,3
2026,ASSAULT,Violent,2426,0.1314921681780709,0.2967848309975268,8.806127264147518,-88.74663697931162,4
2026,MOTOR VEHICLE THEFT,Other,2277,0.031181379007465964,0.013614404918752744,8.265272786671023,-86.78314371952635,5
2026,OTHER OFFENSE,Other,2018,0.1798810703666997,0.36521308225966304,7.325129768775636,-87.94071949324727,6
2026,DECEPTIVE PRACTICE,Other,1601,0.029356652092442224,0.01311680199875078,5.811463211005844,-89.10736154578855,7
2026,BURGLARY,Other,1251,0.026378896882494004,0.027977617905675458,4.540999673309376,-87.11239311836819,8
2026,NARCOTICS,Drug,957,0.93521421107628,0.0010449320794148381,3.473810301644343,-87.09720911419711,9
2026,CRIMINAL TRESPASS,Other,737,0.344640434192673,0.05698778833107191,2.675233220806563,-86.15182262307404,10
2026,ROBBERY,Violent,597,0.07872696817420435,0.035175879396984924,2.1670478057279756,-89.73697782362042,11
2026,WEAPONS VIOLATION,Other,590,0.7203389830508474,0.011864406779661017,2.1416385349740463,-89.16238060249816,12
2026,CRIMINAL SEXUAL ASSAULT,Other,202,0.009900990099009901,0.16336633663366337,0.7332389560419617,-87.90419161676647,13
2026,OFFENSE INVOLVING CHILDREN,Other,190,0.04736842105263158,0.7894736842105263,0.6896802061780827,-87.61408083441981,14
2026,SEX OFFENSE,Other,150,0.02666666666666667,0.26666666666666666,0.5444843732984863,-88.51454823889739,15
2026,INTERFERENCE WITH PUBLIC OFFICER,Other,146,0.8698630136986302,0.0136986301369863,0.5299647900105267,-84.04371584699454,16
2026,PUBLIC PEACE VIOLATION,Other,139,0.4316546762589928,0.04316546762589928,0.5045555192565974,-86.83712121212122,17
2026,STALKING,Other,58,0.017241379310344827,0.5344827586206896,0.2105339576754147,-89.75265017667844,18
2026,HOMICIDE,Other,45,0.13333333333333333,0.044444444444444446,0.1633453119895459,-89.43661971830986,19
2026,INTIMIDATION,Other,37,0.0,0.21621621621621623,0.13430614541362662,-74.12587412587412,20
2026,ARSON,Other,35,0.05714285714285714,0.14285714285714285,0.12704635376964682,-90.59139784946237,21
2026,LIQUOR LAW VIOLATION,Other,24,0.9583333333333334,0.0,0.08711749972775781,-88.0,22
2026,CONCEALED CARRY LICENSE VIOLATION,Other,22,1.0,0.0,0.07985770808377798,-92.05776173285199,23
2026,PROSTITUTION,Other,16,1.0,0.0,0.058078333151838545,-91.53439153439153,24
2026,KIDNAPPING,Other,13,0.0,0.6923076923076923,0.047188645685868814,-85.39325842696628,25
2026,OBSCENITY,Other,7,0.2857142857142857,0.2857142857142857,0.02540927075392936,-87.03703703703704,26
2026,PUBLIC INDECENCY,Other,6,1.0,0.0,0.021779374931939453,-40.0,27
2026,HUMAN TRAFFICKING,Other,5,0.0,0.0,0.018149479109949542,-66.66666666666666,28
2025,THEFT,Property,55025,0.08941390277146752,0.05117673784643344,23.263138758651014,-0.6715165081141579,1
2025,BATTERY,Violent,42531,0.1904022947967365,0.5310714537631375,17.981000536922966,0.6960721642162085,2
2025,CRIMINAL DAMAGE,Other,26204,0.043046863074339796,0.13921538696382232,11.078369614387844,0.35232843137254904,3
2025,ASSAULT,Violent,21558,0.12408386677799425,0.2859263382503015,9.114161660318011,0.442622187019522,4
2025,MOTOR VEHICLE THEFT,Other,17228,0.033550034827025774,0.0211864406779661,7.283550286852152,-12.254252826729143,5
2025,OTHER OFFENSE,Other,16734,0.20240229472929366,0.35699772917413647,7.074699936161127,8.959499934887354,6
2025,DECEPTIVE PRACTICE,Other,14698,0.030140155123146006,0.016328752211185196,6.213932094041846,0.9339376459277573,7
2025,BURGLARY,Other,9707,0.04707942721747193,0.031832698052951476,4.103867113679698,24.73657157543048,8
2025,NARCOTICS,Drug,7417,0.9480922205743562,0.001483079412161251,3.135714678290133,38.557818045955536,9
2025,ROBBERY,Violent,5817,0.09386281588447654,0.03592917311328864,2.4592762954851963,-29.59331880900508,10
2025,WEAPONS VIOLATION,Other,5444,0.7771858927259369,0.011756061719324026,2.301581597493796,-23.49634626194491,11
2025,CRIMINAL TRESPASS,Other,5322,0.31548290116497557,0.07591131153701616,2.250003170804919,17.639257294429708,12
2025,CRIMINAL SEXUAL ASSAULT,Other,1670,0.027544910179640718,0.20419161676646708,0.7060325620526523,14.855570839064649,13
2025,OFFENSE INVOLVING CHILDREN,Other,1534,0.0710560625814863,0.7555410691003911,0.6485352995142327,2.2666666666666666,14
2025,SEX OFFENSE,Other,1306,0.08346094946401225,0.2327718223583461,0.5521428299645293,14.964788732394366,15
2025,PUBLIC PEACE VIOLATION,Other,1056,0.5066287878787878,0.03125,0.44644933265125797,13.915857605177994,16
2025,INTERFERENCE WITH PUBLIC OFFICER,Other,915,0.9158469945355191,0.022950819672131147,0.38683820016657294,43.64207221350079,17
2025,STALKING,Other,566,0.04240282685512368,0.47703180212014135,0.2392900779172462,18.410041841004183,18
2025,HOMICIDE,Other,426,0.32629107981220656,0.11737089201877934,0.1801017194218143,-23.92857142857143,19
2025,ARSON,Other,372,0.11559139784946236,0.08064516129032258,0.15727192400214768,-14.482758620689657,20
2025,CONCEALED CARRY LICENSE VIOLATION,Other,277,0.9711191335740073,0.0,0.1171083950231046,55.61797752808989,21
2025,LIQUOR LAW VIOLATION,Other,200,0.93,0.0,0.08455479785061704,11.731843575418994,22
2025,PROSTITUTION,Other,189,0.91005291005291,0.0,0.0799042839688331,-35.714285714285715,23
2025,INTIMIDATION,Other,143,0.02097902097902098,0.16783216783216784,0.060456680463191186,5.9259259259259265,24
2025,KIDNAPPING,Other,89,0.07865168539325842,0.3595505617977528,0.037626885043524586,-5.319148936170213,25
2025,OBSCENITY,Other,54,0.5185185185185185,0.2777777777777778,0.0228297954196666,-1.8181818181818181,26
2025,HUMAN TRAFFICKING,Other,15,0.06666666666666667,0.13333333333333333,0.006341609838796278,-11.76470588235294,27
2025,GAMBLING,Other,13,0.9230769230769231,0.0,0.005496061860290107,-40.909090909090914,28
2025,OTHER NARCOTIC VIOLATION,Other,10,0.5,0.0,0.004227739892530852,100.0,29
2025,PUBLIC INDECENCY,Other,10,1.0,0.0,0.004227739892530852,11.11111111111111,30
2025,NON-CRIMINAL,Other,3,1.0,0.0,0.0012683219677592555,0.0,31
2024,THEFT,Property,55397,0.06798202068704082,0.04357636695127895,23.481463898473198,,1
2024,BATTERY,Violent,42237,0.17030092099344177,0.5270497431162251,17.903254520638527,,2
2024,CRIMINAL DAMAGE,Other,26112,0.039292279411764705,0.13319546568627452,11.068252528420892,,3
2024,ASSAULT,Violent,21463,0.10697479383124446,0.2808088338070167,9.097652574199511,,4
2024,MOTOR VEHICLE THEFT,Other,19634,0.027554242640317816,0.01619639401039014,8.3223832009427,,5
2024,OTHER OFFENSE,Other,15358,0.18921734600859486,0.3630681078265399,6.509889029238973,,6
2024,DECEPTIVE PRACTICE,Other,14562,0.032207114407361626,0.015519846174975965,6.172483659576632,,7
2024,ROBBERY,Violent,8262,0.08061002178649238,0.025659646574679253,3.5020642765706733,,8
2024,BURGLARY,Other,7782,0.05345669493703418,0.03713698278077615,3.298603752151171,,9
2024,WEAPONS VIOLATION,Other,7116,0.6105958403597527,0.006604834176503654,3.0163022745191124,,10
2024,NARCOTICS,Drug,5353,0.9615169064076219,0.0013076779376050812,2.2690087233699847,,11
2024,CRIMINAL TRESPASS,Other,4524,0.28603006189213087,0.08023872679045092,1.9176154426538035,,12
2024,OFFENSE INVOLVING CHILDREN,Other,1500,0.08333333333333333,0.7626666666666667,0.6358141388109427,,13
2024,CRIMINAL SEXUAL ASSAULT,Other,1454,0.039889958734525444,0.19463548830811556,0.6163158385540738,,14
2024,SEX OFFENSE,Other,1136,0.08626760563380281,0.2130281690140845,0.48152324112615397,,15
2024,PUBLIC PEACE VIOLATION,Other,927,0.49514563106796117,0.040992448759439054,0.3929331377851626,,16
2024,INTERFERENCE WITH PUBLIC OFFICER,Other,637,0.8869701726844584,0.01098901098901099,0.2700090709483804,,17
2024,HOMICIDE,Other,560,0.37142857142857144,0.07142857142857142,0.23737061182275196,,18
2024,STALKING,Other,478,0.06276150627615062,0.4811715481171548,0.20261277223442042,,19
2024,ARSON,Other,435,0.08045977011494253,0.08735632183908046,0.1843861002551734,,20
2024,PROSTITUTION,Other,294,0.9625850340136054,0.003401360544217687,0.1246195712069448,,21
2024,LIQUOR LAW VIOLATION,Other,179,0.9553072625698324,0.0,0.07587382056477252,,22
2024,CONCEALED CARRY LICENSE VIOLATION,Other,178,0.9887640449438202,0.0056179775280898875,0.07544994447223188,,23
2024,INTIMIDATION,Other,135,0.037037037037037035,0.16296296296296298,0.057223272492984846,,24
2024,KIDNAPPING,Other,94,0.06382978723404255,0.40425531914893614,0.039844352698819085,,25
2024,OBSCENITY,Other,55,0.4909090909090909,0.18181818181818182,0.02331318508973457,,26
2024,GAMBLING,Other,22,1.0,0.0,0.009325274035893828,,27
2024,HUMAN TRAFFICKING,Other,17,0.0,0.11764705882352941,0.007205893573190684,,28
2024,PUBLIC INDECENCY,Other,9,0.8888888888888888,0.0,0.0038148848328656564,,29
2024,OTHER NARCOTIC VIOLATION,Other,5,0.6,0.0,0.002119380462703143,,30
2024,NON-CRIMINAL,Other,3,0.3333333333333333,0.0,0.0012716282776218857,,31
